id,name
6a62127db65ab68e261545b5,Uribe
6a652cf1c368085c159b3bd9,Lopez
6aa606fe4ad0d0ac4a1fef50,Uribe
6adcae7f4c035e8c1cb6d59a,Lopez
6b16989af435bb911bab06fd,Uribe
6b9210418fe99a2ef7bb5e4b,Petro
6b99e35529a217d33e22c063,Petro
6bb82caaf3769f025b667b71,Lopez
6bbc25f2b2e1b80c63638f67,Petro
6c459359a89c325d84d20001,Lopez
6c822b7983fdedddf480db61,Uribe
6ca02bbac886a64780d57df1,Petro
6cd01dd960c14715ad1d12f3,Petro
6d2804b1d7b8fe747a033afe,Lopez
6d4ae630089dca76e99cc405,Lopez
6d62c31a9bdac7e11174c8af,Lopez
6d82415cce22b56ed241bd77,Petro
6da8a85e1e869deefcbb10de,Petro
6de8e861f8a131be2b235c1a,Petro
6dfb9f43a1672fb06ed81402,Uribe
6e0311418f55c0e228fd5175,Petro
6e07ec2e75d1a374b11b1bc5,Petro
6e610a26cd0607ea6c517e41,Lopez
6e628d0b6fb84342ebc41107,Lopez
6e8af4892c32fd01287ef81b,Petro
6e8b02e5437584b54678fee9,Lopez
6ef020938f90968cc43e2e43,Lopez
6f2a3c9dbc891f52050a6a19,Petro
6f301b0044a42c6ed6515858,Lopez
6f4f09622255e9d9d76251b4,Petro
6f7ae913dc5cb5373ba13fe8,Uribe
6fb8ae7021fcfaad267538f5,Petro
6fea741df84ffc87490d145e,Uribe
703cd9a32b5128d7a86930fb,Petro
70455269a77cb0cb238ec59c,Petro
70e15102f4c51604e230d149,Lopez
7111ea866cdabfda64a1713e,Lopez
714ac45dcd32212bd2ea7df8,Petro
71cc1ea29f33ffddbc1ebf53,Lopez
71f406a1f2167b7e76ef33c9,Uribe
726876127ce16ba5956ff89f,Lopez
72a36a4c477e5ae99bc1f27e,Lopez
72a79119e516ca3ee9325b42,Lopez
730abb4da4b6a0ddca890ed5,Lopez
731a21e5260ada463ffcacb7,Uribe
73eb7614b2ae537c567e3d1d,Lopez
7417d6a8268a7e8c3011ec60,Lopez
742345d6fffdcba8803bda88,Petro
74837a80ec063ce3f6d43392,Lopez
75180e0b9891c2de0fe223b2,Uribe
75253b40ec4092df867ac87f,Petro
753914c2d36f13b66443bb4b,Lopez
759bc19438f3c9a1935818e4,Petro
75adbcb33ba0ccb96ac2c590,Uribe
75b61c0649269003e45e6264,Petro
75e758a7739c53fbf90b5edb,Petro
7611066e1d1e969e86305bef,Petro
762b66c2298538b121f58da9,Uribe
76319219200ff190a3e980b4,Petro
764bf2140117b20e107edd2d,Lopez
76b89c67793d23cf337bd8a1,Lopez
76c69cdb78d47ac9911ed793,Uribe
76da44dc8550fea0febf4066,Petro
76f82ef3fde9cb2ef0de7791,Uribe
77312cddec5186af6fd86251,Uribe
77cd9eca3861a31f29d5e074,Uribe
78668ebe292bf911a8c24531,Petro
78bd664da3ebd5a2879e98c3,Uribe
794fabd322a9f0e8d91293dd,Uribe
798323d9fd0b9ecaa016e475,Petro
79faba536719dcc7ec18e4f9,Uribe
7a2afe22f3d72222a8ab8c71,Petro
7a84aa994e2b1d7efaf97d9f,Lopez
7a87f527b36667122e2dbb74,Uribe
7b091a58444c76ef18b24e07,Lopez
7b113f7c06889642e5f0f31f,Uribe
7b3dd1febbf87b771f909c59,Petro
7b7a4a9869237b6ab719cf6a,Uribe
7b91e510f55c9e5a57cfa263,Petro
7bbcc0fe20a46835df3af6f2,Uribe
7bc6381936cf794b889d24b9,Uribe
7bd336f738836c503e08c9b9,Petro
7be15f4dbf36147bfacc49ea,Lopez
7c0999f1582a7cf27e264737,Lopez
7c1522261795cf7f1513a508,Petro
7c4182fefa33900909d5adb0,Petro
7c5521a6303921f2eff5e7ad,Lopez
7c75fc37e8986d34410aaa44,Uribe
7ca9642b3c5d3bef5d6939f4,Uribe
7d02cbbf66f02906eae1ee74,Lopez
7d28e7dbe2fd19dc21165a29,Petro
7d3dce6ae3ec938a8350baa2,Petro
7d550f6f4ee6562528b934c6,Petro
7d6cc214dbd104308abdd751,Uribe
7e17baaa75cdf1b29c32cff5,Petro
7e3728648b5c8372c9c0f202,Lopez
7e7e83a690eeffc4f71334f1,Petro
7ed000942ffd63bc420de4d5,Lopez
7ee9cc9d7eebe6fcbd0be0d8,Petro
7f3afb4039bb5714c84a119d,Uribe
7f7695f4360eccb924b039a5,Petro
810d71428313277687785ce1,Lopez
8139c5743ee5148aa9075f1d,Lopez
81a4874f2a61bb9dda5e5b04,Petro
81cc7a4c41bbc3ea6a9a7e50,Petro
81dc1b2b9c3db7f24f92fe55,Petro
81fc1999c1bf0a347e5b5bda,Lopez
82035d4420560dfb525aa7c6,Uribe
827600fbb56640a654bb2096,Lopez
831d8673a9a5130bc8773709,Petro
8351e8e099058f020264a2a1,Lopez
83842d155d7787b104d5db31,Lopez
839c8e2fbc97bef03d6f9d1d,Petro
83ee65ef13b69f12cbcba034,Lopez
8413b60a693200ed6007a995,Uribe
84acb8e6268e84e2a28e60b4,Uribe
84efb439ba0fb68ce6858f3e,Lopez
851b834d63f19842a7fad94f,Petro
85213309bb1e9e5182279d22,Petro
856cc9aa870c57113749496b,Petro
857372002875d037e0d31706,Uribe
85dca35e6a66ad31d1f3de18,Lopez
8616872efc45db7040b35391,Uribe
8619cfb3da2a091bd79688f0,Petro
868d4806d530a734a44b08d2,Petro
8695a598337113f96b17d0da,Lopez
86980f03269db012b9e0fb21,Petro
86a3eae22ef2b2cce2c62af3,Lopez
86b87a529109b93dcc617c1b,Petro
86cc302137c626a687abb394,Lopez
86d0f4c17300affad4503cba,Petro
870e31f6acfd6789e87b340e,Lopez
87c43eee03bce0716e50ecfb,Uribe
87d259cf3b1d2e3bbc3c3867,Uribe
87f4b63f7776319c0b628784,Petro
883d6ba5e2d3bcb14ab32211,Petro
8854be3faed89f16dfab6d67,Petro
8885720b251cb808087ca6a3,Petro
889492f8e8feb874a61c4a71,Petro
88ea2a376547d22070e888c8,Petro
8923ca9b0b20c33127623135,Petro
893623237985328ef2b32d75,Lopez
893b440721a4402656cb6108,Lopez
894b2e04ff68f89f227cd9b3,Uribe
896363a097c25cadb40cdffc,Petro
89794b707540e6c8e37084a6,Lopez
89b97086c3fa5c8fddc0fbf4,Lopez
89f7e752723030ae4fbe834c,Petro
8a167c725c82036926b3f6c8,Uribe
8a83953ab294f6d4630febff,Lopez
8a9f951caad9d8a0d37994e6,Petro
8aa863a405f9fa3102256c9a,Petro
8aecf68f1f67a978059043b9,Uribe
8af33ce20f63009c0806346d,Uribe
8afd13de8e4c48c45b60e368,Lopez
8b546e6443a09e06e0919e9c,Lopez
8b85e72461a4c55689af794c,Lopez
8b93adac13d372b64a06293d,Petro
8bb5b51acc78280ecf569e2e,Uribe
8bfca9e897aedb5f71e6d222,Petro
8c5c583981c60b79ba42f5a7,Lopez
8c6df1be2f39c09543d35b71,Lopez
8c969df40861d30376d9e995,Lopez
8ca49bf5417088b733c356f9,Lopez
8caf6ea36c1546206ab6f66b,Lopez
8cbbfd8538989781385d31aa,Lopez
8cc9e1b28b69e3f0a8c3f57e,Uribe
8d00ffafc735b1ea85b8fb57,Lopez
8d1798bcee9e041ef8c74076,Uribe
8d3f752194c347f31a006c59,Petro
8d704c5896125a5b0c0dd83b,Petro
8dab0f744104005ef287efdd,Petro
8dd542c8a2249ccd206a35f2,Lopez
8df9c34bad22b06e7287115f,Lopez
8e115558d3ec5bd2c5cedb32,Uribe
8e2af6ae589a08fb71d0fe50,Uribe
8e2c09f3e64ff54367592da3,Petro
8e37d5a426dba0f893bb2036,Petro
8e683c7784345140857069ef,Lopez
8e6aa30a4b348b0907bcb94d,Lopez
8e70a7dbcb01eda5b4cf0e9b,Lopez
8e8baba0679b9e98ae1b4fad,Uribe
8ea07acd62ae47f92ad69aac,Uribe
8f21a8c93818b68a08850031,Lopez
8f8cdd68deede36169047d84,Lopez
9042c14482235542a835625e,Uribe
9060b9f3227ecacf3eabb888,Uribe
9084c84e64606c69c9f74e93,Uribe
908903711ef4e2487b8cd547,Lopez
908ccbf80aa35cfd69019331,Petro
90b343fc9380614500a459de,Lopez
90ce7f7bd99745b4f0b58125,Petro
90df4012b2bcbbdd00fe50aa,Petro
90fda8dc20ee926792253651,Petro
91144e2ec22e07fae7e3a97f,Uribe
9127733574e390791f843fa2,Lopez
914e7cb61ccb810c2936b522,Lopez
917429e786c50572793b1b6e,Petro
917c8975759094c0075b073e,Petro
918b02d1583100a62473892c,Lopez
9193d4a78b16b5dbca32e4c6,Lopez
919d27de5da85af378e2ff61,Petro
91bc528c70d334141bf343f4,Uribe
925158d7de19fceafc40bd9d,Lopez
92573a623a6b98d4eb490612,Petro
9283625d6652bda8801ecaed,Lopez
9284fb5ae026a4ee4b1d815a,Lopez
93077d43ea01edce9bbe873a,Lopez
933505245e5206491be3cc9d,Uribe
93b6cddf8043f63c3137113c,Lopez
93de98b3c73f459faa99df67,Petro
9435db4ac296d21654e64b66,Uribe
9464aa02542fe0f241725f10,Uribe
946a8e73b0716b9c76bae3b2,Petro
94ccefefea0e94066add9191,Lopez
94cd020871f8d5ddcfddf5ef,Lopez
9511b0a7f2fe424dbb6ef802,Petro
95741cf9493135eab19026fc,Uribe
95a0fe5f1385eb779fb4d020,Uribe
95d66e15d07ebc2a2280bc56,Lopez
95fa64da1ae61e115384bdf5,Petro
960572cff84775b3fb38e6dc,Lopez
96165a8af24ec6b6ebd12827,Lopez
96396caef47384b75e647591,Uribe
968a958aeb4b03cab9551836,Petro
96a1d63f607e79613e09c7cc,Uribe
96d82fecaa6313cc3b371647,Lopez
96ea385c5c8599e7502aeee4,Uribe
96f19ccba3578f0724c0b547,Lopez
972554fb66531184c292d4ec,Petro
973f48847e97368ffbb87b18,Lopez
974a3ed7ae310f68023de957,Uribe
9771c03da2c5606d6191da18,Petro
97832bbd118547a7622be5b7,Uribe
97c171b8ca8e9caa22577b58,Lopez
97d43cf6d8076364f64620a0,Lopez
97f0d8780638997b78e20e6c,Lopez
984a23d764f2cec85396617f,Lopez
9866c17771f898e825b4e6b6,Uribe
98bc3914125c4432bc1b4c4c,Lopez
991bd6aa5ec19a2a0d627300,Uribe
992336259905bc6ad0ab96e5,Uribe
997e132526175f37ac5fef40,Lopez
99abdd6143ffd1ba7f789952,Uribe
99cbd670b8009581584e1e5c,Petro
9a0a1df7df1cf9eda76cba88,Petro
9a19062df3d262516d0e0c39,Lopez
9a20b808f62f4d58b07ab6ca,Petro
9a5571094af160754176eda8,Lopez
9a83667a2a1c8ee1b2211b8d,Uribe
9a8873cd3e016e5c85767151,Petro
9a8db8d5b7104a7f648e617d,Lopez
9a90f73f5495bc1f8c029175,Petro
9ad8ad3771ff024e17741582,Petro
9b24fbccb9075a1215ce9829,Petro
9b2c2408169657a2fbb24e77,Petro
9b55d4d85d326b42f24dfb1e,Uribe
9b5ca9873edeff1faa1b930c,Uribe
9bbbed0242265e2474e4d593,Petro
9bf7b1ab1a27a2bf1c2a3955,Uribe
9bfca66e9550d7934cc40732,Uribe
9c0cbfcaa2e1a912ea851f2b,Lopez
9c3a8f4ae4b80abf9457cce9,Uribe
9c3bd65d820c3849779b4d94,Lopez
9c8e0c26e1c72fdeb0dd548a,Petro
9cbd309a0aac99e6f1797ae4,Petro
9cc22e1bcb818a659c34235e,Lopez
9cdd0d75991e699d9f70d074,Petro
9cfb6f8b5ae2b21ee1103254,Uribe
9d9df1aa033e37ec098ed6df,Uribe
9dbf6637539fdcfe5984ab61,Petro
9e1738f75777f561ee7d6291,Lopez
9e2f21a511f564a72154d909,Uribe
9e888cfed06df6af52db3082,Lopez
9e9e2b17eb0cbc7ef8761694,Petro
9eb5747aa9da12abacf9fae0,Uribe
9ed402cb80f2d3a11a9ab1f5,Petro
9ef176775b4cd0c81165e8fd,Lopez
9ef49f1ac98d92205c6779ec,Lopez
9f0c4c4dc3e7b808bd898b87,Uribe
9f14ee65137aec9476077c96,Petro
9f1dd82730a87df57679b8ca,Lopez
9f1e7bb86adf53c10de5e92b,Lopez
9f205496510ea8258af2259d,Petro
9f413dc1d1d29a9cce094a75,Lopez
9f5a54ff2aa94f357c0358b8,Lopez
9f75eb9fef212a7d73f52c40,Petro
9fb4992fefe3d74cf8098233,Petro
9fc0da3f50660b41ac1098ae,Uribe
9fe0dedb1e59b3c4da306012,Petro
a01097b702e1b29cbfb357b3,Uribe
a049287f7ec6f9bdac86ce87,Petro
a06e9eddfaa1e1c1bdcbf20c,Petro
a0cc0ca50387caed9627f701,Lopez
a0d346e5970e212e56a0cb75,Lopez
a157266c8fa9220bac8c430d,Lopez
a1bd8b0f8d1ab4faf593c2d6,Uribe
a1cc8a57ba42f15604cee752,Uribe
a1dd14e71efaa2b3f9dd411a,Uribe
a1e1d7dbb7308c60d00db856,Petro
a1e8854a111f7d526056e95e,Lopez
a213dd84e866c2cf6c7e0223,Uribe
a2158238298d51d7669818e5,Lopez
a23f34673c50fbe02f7e1ab7,Uribe
a24723c35c68129d24ec808f,Uribe
a288df97069e006efa4106bd,Uribe
a2b263a0963e81b6dd1b0730,Lopez
a2c6ebe2bbc957ab7a4a1d1e,Lopez
a2f7d7cf917342d470c867ff,Petro
a3a4e5322acc9d7747ac7c23,Uribe
a3a50081c14c620ca68bbd23,Petro
a3ae1fa7079e40caa3ea474e,Uribe
a3f03d083499c1bfa8cba4a9,Lopez
a4049dfde1416f146269a2b3,Petro
a40aeffa77c0577d38ef5bdb,Petro
a41512a92381547b38757262,Petro
a41f1d35213a348480d251ce,Petro
a44327feef620a6b9367441d,Lopez
a468376f006beb9d820dd105,Lopez
a4915d3b73e79dbb8a4ff903,Petro
a49177082a6ada70d2660aac,Lopez
a4aeb45bb99b3d21dddeddfc,Uribe
a4b7ee4eeeca7c3a0135ea18,Lopez
a4d87e41351a66adf1f1b50e,Lopez
a4dad61e6d891f0b35a5d314,Lopez
a4f12c4d68214b0fa325227e,Petro
a50b59701827f3c6f58ef7d5,Uribe
a57b692cc832e10874bca21e,Petro
a5b5d14d1aa492685dfa2132,Uribe
a5b91b8c7526a6c490d42744,Petro
a5e5acb080763ca14184e61e,Petro
a61c97cde62b5f8841cc2105,Uribe
a63b368ac48414e5b5b3c0c2,Petro
a64652254b79dd11cf3075d0,Uribe
a65f5668dd88876d3eaa0a50,Lopez
a6a8e4f060ba05ec82facc40,Uribe
a6ead31e6eb2eacdf5e7fc29,Lopez
a708845fee7db228590edd38,Lopez
a7b02345101d9c96f4052c6a,Uribe
a7dd380dc376f635a4f2ae61,Lopez
a80b40bbab061a83dad288f8,Petro
a85d0afc58cc5ae4ef28dd74,Lopez
a86ba670f8c6f15a8b6de654,Petro
a88025d066a3352f61274be0,Petro
a88d2d8c0a43bd8457f9c4b7,Lopez
a8ec8bdea2b6029d178fe028,Lopez
a8f45063e24e992a15ef9cbc,Petro
a8f923aba2cfba48e7c8016c,Petro
a91dcffa87e75df41dde45ae,Uribe
a9717f4ee1120332a3c2384c,Lopez
a98cb2e47e8ab94fcd8fb926,Petro
a9ac9aa84fe88b8710e17c54,Lopez
a9bc8834ad5e94864200c9a6,Petro
a9e62ee577ca76a9013d5098,Uribe
aa1bf73a46246dcb3ddc202c,Petro
aa62ff0b96b1af3d4f3e0cfa,Uribe
aa665b040eed5e7731516aba,Uribe
aa943b01f1d988841d13d081,Lopez
aabc5dd239d0a2c3cb1a9f39,Uribe
aae175e5c9c09befe40fdbad,Lopez
aaf41b4f6a7f06406b65b94b,Petro
aafe897b5fc5fc00f2443013,Uribe
ab0fa9e51ec12aefe0000b40,Uribe
ab1574b134d7d73ed8ee2bd3,Uribe
ab6bf7e7600448ca89a1f4c6,Petro
abaeeea5f114a2ff3bd7d552,Uribe
ac0315724c8290dae784caaf,Petro
ac1dede831a8533795891b94,Lopez
ac283895e14a0cf39f261c24,Uribe
ac371050e67410857d1e03d5,Lopez
ac49382a61081946436f3b85,Lopez
ac5e3aff140f4847651b2069,Petro
ac74f771bd5137b9e684d6a6,Petro
ac7fd48f02ccb2ec115aead6,Lopez
acf264db6fa7713f61625e50,Uribe
acf308bdcb1303fcbba3326e,Uribe
ad37cbe4f959ffad97ec9beb,Uribe
ad740378d44f2f6c13069b7b,Petro
ad906f35a73c4829e40f4a4b,Lopez
adc87da4854770b2bc571f61,Petro
adde10e6652e236744dfbadb,Lopez
adedc29d3bbf28180e4a464d,Uribe
ae297fa60976eb78454e1cc8,Lopez
ae865b96771b391f2cfb858f,Lopez
aea91df966fe34bc9eb4a4ed,Uribe
aecff38c4ddd03c7c3b72605,Petro
aedd2f7d9ba626dff84b9cf7,Petro
aef332606186220e84305aa1,Uribe
aefd318f57227e4053f64191,Uribe
af8b364976ee2fa2d39b18d6,Petro
afaac0a39ec1ea5f58308407,Lopez
afef257bc8facea0c789160a,Uribe
b01d2036d88295d3ada15229,Uribe
b02997b11a3fd172f70fc7a6,Uribe
b045b4e02a5c61bd289eb77f,Uribe
b0a22ae1d0e630ac2848ed0a,Petro
b1015d11f89e62057ec9a53d,Petro
b14fc3727f7aaf5f6c02aaac,Lopez
b1597b5452c0b1a77e7b9201,Uribe
b1be3f8d153939425a7f5b56,Lopez
b1c14498c833d914d23d02e4,Uribe
b1e96539171777b4aba54de5,Uribe
b1f857523b14f3af096bc2f0,Lopez
b1f9a752695bf5ac8a9e69a5,Lopez
b21b25bb4f29fd65f8514d73,Petro
b26a6050f1c30d72f043469d,Uribe
b2752ac10100bb87f64946fe,Petro
b2a9281a0d44a43cf6546db1,Petro
b2de29bc1d3e9c4a50770f46,Lopez
b2ebe420e7ee60b8077380ab,Lopez
b32f6c225b069e6fe562bec8,Uribe
b3803fa9ae8cc4679e8182d0,Uribe
b3f6f639eee7dc6ef76eff95,Petro
b3fae7e38d2ba3361469a651,Uribe
b421cb6abcf9922cd462642a,Uribe
b438c3791323c437fd094883,Uribe
b43e94e50aced7dd24b05836,Petro
b441630ff7c2bc5c52ea2e01,Lopez
b44a59185748ca016e324f54,Uribe
b45255dac424b69f8abcc477,Petro
b46a94c70c5c0cf0ed3c1ff5,Petro
b4c73785fafff216a35ccfd1,Lopez
b4dfe967bacdf5df6a6b7bce,Lopez
b548880abc00e57e7e56c418,Uribe
b54b3890026f8d6ef01a54c0,Petro
b5688783f836aa0d3cdea861,Uribe
b5865dd57d228ef11c3445f5,Petro
b5b9c7b10f45b9dbef8ee1f4,Petro
b5c0423fd0f26954232071b4,Lopez
b5cf20e5b6b30e81fba08677,Petro
b5e5d849432942562a26c30a,Lopez
b611c26da1155a1fa372e4ca,Petro
b6409b4003c14e417779acc7,Lopez
b6861af4819d17e1ddbd1b00,Lopez
b6ad94b4d021330a09eee4f4,Uribe
b71dbef1970935cf8f0003a2,Petro
b73a9649a5c6f2dfa7a8f382,Lopez
b7ba8e6a1591716cd212df70,Lopez
b7c9d9ceae3998da473b9562,Uribe
b80beb66fbf7c3b30fa228f6,Lopez
b836b62b31cd6a422c069815,Lopez
b83a45ba6cf28b6b65505c7c,Petro
b85b7ae52a8eae2535016e93,Uribe
b89787750d82b323edeb61b2,Petro
b899ea869e302ba08df675f3,Uribe
b94d7287b529efca810cef20,Petro
b96150e5f7fa8e33114a32de,Uribe
ba085cc780711d402cf32429,Petro
ba33af47013c2cda833cdfe5,Uribe
baa2ea8f62d5f1c6757c2569,Petro
bac2a3805e66ae5cbaa9bcf5,Lopez
bb65250f1ff7582e4380a9c9,Uribe
bb6c093a1d86802020f801dc,Uribe
bbccc44cc9d1c26d08951d9b,Lopez
bbd9354c2ebc6762fe7ddd9b,Petro
bbf62dea7565597664ad2e1d,Uribe
bc4819f2502dd621ec7d6496,Lopez
bc561da9a4801d460a6f9244,Lopez
bc769e6d36830e4b48b511a6,Uribe
bc889fb345487c4e786f115d,Lopez
bccaaf4d65ee2a04247bd1de,Uribe
bd206e197b644a8833385970,Uribe
bd49c54266a6e43e326f1eb5,Petro
bd5d92afa71d717f02c376c8,Uribe
bd673fceae2e41ef07b4ce5b,Uribe
bdba1c618b3267f441b4334a,Uribe
bddde3b5d355a81fa82515a1,Petro
bde6102888c2dc0964f1c596,Uribe
be43c7c50891967439ba567c,Petro
be72fc7211e13f812ae7a737,Petro
be7ccf26a4a5cf6d018cdef8,Uribe
bf01f2f7ffd20a2fc8e76958,Petro
bf1aa32ae57a6436425bc12e,Uribe
bf46da01ab7eef5672c2a1f2,Lopez
bf6d4305579de096005b406d,Uribe
bf9d9d3fc88f56163dea1058,Lopez
bfade636c0e162ea7647fc7f,Petro
bfc5b903813e339d08afb429,Petro
bfd39a8a6a5ad9e179517ada,Petro
c00397085757c58346892832,Petro
c01963e6f05d7e690ee9a64d,Uribe
c038f029613a872c3a69f41b,Uribe
c0efbdfc92d7a8b18f83b8a3,Uribe
c1088939578d2a28270a0bfd,Lopez
c11390d4ea375a5cee7cba38,Uribe
c171270b13766e930c746983,Petro
c199a1b0a9227620c87cb0e1,Lopez
c1b52f7a58b5aa05c8b6506b,Lopez
c1f1d0b173c3fe2a29deaf5b,Petro
c2f888ed9c1616eb1e43fb5e,Uribe
c3027e9f3c45481e039e14cb,Petro
c30dc86fe15097c9ffd1834d,Uribe
c3567b51e545db57bbae7eac,Lopez
c39f7445e560cc5c2d859976,Uribe
c3d5c300b0c661594b786929,Lopez
c3e84753d72a5b96aa9a860a,Petro
c3f4c911ecf134fea586a9ea,Petro
c3f8b46fb23095c0a1149cb0,Lopez
c40046b3d09a036d6343a52c,Uribe
c450d46891d42186601cabb1,Uribe
c46b65b97862906a5b19849b,Uribe
c46fcc907fb1498b0b76df03,Lopez
c4963acc5376771bedce5d10,Petro
c4aa23195f293b2936fc4636,Lopez
c4c84b9c049f9480cbbae0c8,Lopez
c506eff1bb3038f27b9e4879,Petro
c515d4412f176ed120961531,Petro
c516eb8bbaae80a2df4102b2,Uribe
c552474ef72cf7095dfe8542,Lopez
c577689684a9988d1d05c416,Petro
c5782ae13c21b2fdae853216,Petro
c59d3eb27ba61a7d3e0c26f7,Petro
c60a6a0d919e9ccec986c630,Lopez
c60fbca00b96b692edaa00ef,Uribe
c620e09ef1d2de997bc6aad4,Lopez
c65d6fd5316f754f09957cb4,Petro
c68714f15b60e96ea549cda1,Petro
c68eeb5e7e46514ed1d240d9,Uribe
c706ae6bdc26cb4ff60a20a8,Uribe
c7124401d5007dd02b744621,Uribe
c71c53fb6f2fe4df0fa2d87f,Lopez
c72aaf4216b032b5f0ed4be8,Lopez
c72cb1555ff39369a831ca0a,Lopez
c7301b7b044654984d8ca51d,Petro
c7592546f723db4fc662c0e2,Petro
c75a963c9b2878e78aa21f13,Petro
c77bb28dd22428c68a1fff8a,Uribe
c79ada374b8b5bf2ed48fcb7,Uribe
c7aed6f220fe485d26ed18bb,Uribe
c7b4f3c2b38b3919a8f1459e,Petro
c8085121122243fa5642fec9,Lopez
c843300984e6effbecae4b90,Uribe
c871e2b36773ecfd8de512cc,Petro
c8ee3aab58466cb7e1f1dcf2,Petro
c920180d9bfef2f9dceca74d,Petro
c936980bcfd49204cb73b05b,Uribe
c983525a1a451cc73c194b20,Petro
c98d3ef7cb2aac694a76b9ac,Lopez
c9aa464737e8209d568bc566,Uribe
c9ac38b6ddc638c9a848df1a,Petro
c9e12871a0cbefd5eaad5b3c,Uribe
ca18ac2f55c2a55d21d6e730,Lopez
ca4853bf76030b9908b780f3,Petro
ca58dd2a5aac6a41d269a05b,Uribe
ca73aa8626be424aeb7463db,Uribe
ca8c199bcb9c16c5d029a647,Petro
cab0b485576de6d44503d706,Lopez
cad19d6ec2492da7054327e4,Petro
cb62e30d2252a372e071a4f3,Uribe
cb66d46e0b538bd5bdfecaef,Uribe
cb8669dbb378e0e0c2691d49,Lopez
cb9389881acc0964a68f9428,Lopez
cb9ac947c675464803342fc9,Lopez
cb9b8e63323c7454cdc7c96e,Uribe
cbb744a45c0a2050cc6d5d0d,Petro
cbcfb6437c7d0506ac66e54a,Petro
cbdbba4a34f13c6d6d3ab31d,Uribe
cc14d1b9161f9e6355ce8fca,Petro
cc5a771b8ec24c661369c5bd,Petro
cc8f253c3fc13eb1832f8855,Lopez
cca00f08889309025afaee76,Petro
ccba04cd99ee6e4c07e06dcf,Uribe
ccc0faf56aa79487c15781a0,Lopez
ccc21e0bafcd97a6f7039b9c,Petro
ccf4c6a8257b2e386874c872,Petro
cdb4c7e91f51d24ebca2fe65,Uribe
cdbc647c49eca8d37b0ec4d4,Petro
cdc90efb96b360ee251d1973,Uribe
cdf737e57e950c1349345b29,Lopez
ce32c9e1f99705d093e95d0c,Petro
ce8841cc163045fe158d7d75,Petro
cf3e7dc0c86b742deaf9634b,Petro
cf9fff46d1de36be68864725,Uribe
cfc2c020565d357b0325604a,Petro
cfdd100d824a37abcaa763a7,Uribe
d03416d41f12ab3a6d8e9cb9,Lopez
d04874bf520d892dbe2b8243,Uribe
d06b8217d4cb977656601184,Uribe
d07801ad391ff8c2f2cb3731,Lopez
d0a826a61ef3f7abdd5eeea1,Uribe
d0c99d47237fd561bba226e5,Uribe
d123aeafde40f8ff00d89329,Petro
d142da24d07c2082184fb52e,Petro
d1b88f93ad1b5e670ebce3d9,Petro
d1eb53be99fa263c10911af9,Lopez
d225b241bc16212feffc4f5d,Lopez
d249772f2645bc006748695c,Uribe
d25f3b7f31995e7b4907d80c,Petro
d271a6c9398154ed12966403,Petro
d298b02f39b61b062e84e8e3,Lopez
d2b4ebdc0163a7c2c4d1e25f,Uribe
d30345996da52dd5f6567cc4,Lopez
d317c04bf7d815e4100b7927,Uribe
d3493202170f71fd0c63235a,Petro
d35cd068a09f8a126ec41331,Petro
d38361efe136316ff0e285bb,Uribe
d3a01ed7ccd75509e3802fe3,Uribe
d3ae40a884ddcb0493e919c0,Lopez
d427c900b18040ad860b1e34,Uribe
d4304f8f0a252811475f603c,Uribe
d442415b7c84c56145f2eb7b,Petro
d47e62678ab9d23fb7d75465,Uribe
d489a1f045e0883e03baa658,Uribe
d48b44b95f47d444971c88bb,Lopez
d4e9ebd4b9c48544ae64b0a5,Uribe
d5007a8aadc419e62d6a3711,Uribe
d50ae6d80827185a1c038b09,Lopez
d5c84883568207d345fb1969,Petro
d667a27ec35128624d5ba4dd,Uribe
d713a9e61dbb23e97e48e4d6,Petro
d7200e535517529b8e6856b0,Lopez
d725002e109a98e26e0893c2,Petro
d730618c309bb38fca3fbcfa,Uribe
d778f63d42348a21479c4d26,Lopez
d780cc75dd9956e878cdc451,Uribe
d78173811a5905c1a5a29f81,Petro
d78c86d03f6dfe01049a162e,Lopez
d7d9b436788ad649b2d8576e,Lopez
d7e2a8b4440aee8cf4173805,Uribe
d81b1d0210726748274fe515,Petro
d82063eb6fa46e7337dc7b32,Lopez
d88351778d92a1bdc92e7917,Lopez
d88c0a2cd1c55843c79179a5,Petro
d890321fd81f48b62a97e5d7,Lopez
d8e90a77e157cdd7ae639271,Petro
d90026dc960c61972b5e7a7f,Lopez
d91b0e8e4c8ab45ecf46357d,Petro
d92d5c0590445f50bc902b35,Uribe
d95f7d84a8cf9af3ebc8d4a1,Petro
da1ddaaa8a2fdafa98549aec,Petro
da312a8402ecae65c086be57,Uribe
da8aee5a42f51f37c874d000,Petro
da906072ad90773f42d7699d,Petro
db178026b3b16b55e76173da,Uribe
db282aa075d8ffb4dc9d72ae,Lopez
db8a16569240c68dc5129d95,Petro
dba534c61cf3cbb2afbc108e,Petro
dbbb8b8fb492bd9b5372c7b8,Uribe
dbe9f4a106c6a130501b15d1,Petro
dc22a6482cca84601996a358,Petro
dc3821ba2b6751402a5454a6,Lopez
dc6e0a81fce125d2e83a0424,Petro
dc7e26f08df593c3529f2d34,Uribe
dc96051c4e032a6623815106,Petro
dcd8d8af5ebf3f301dbeb19a,Petro
dcdbdbfd7bf90b141d159496,Petro
dcfe5a8bedf6b695ff88dc2c,Uribe
